total_pkts,target_pkts,pkt_ratio,avg_pkt_size,unique_MACs,mean_IAT_us,IAT_variance,label
996,946,0.95,125.3,6,1002.0,9611297.5,udp_flood
1021,863,0.845,103.9,7,977.7,9003473.9,udp_flood
1079,804,0.745,132.4,7,920.4,6242172.3,udp_flood
1899,906,0.477,123.8,5,522.1,3197880.5,udp_flood
137,41,0.299,85.6,5,7082.3,157631065.2,normal
1447,1172,0.81,118.0,6,687.6,6918446.7,udp_flood
1765,993,0.563,130.0,4,566.1,5102836.9,udp_flood
1087,1032,0.949,116.8,5,920.0,9714773.5,udp_flood
972,882,0.907,108.0,7,1019.9,11043341.6,udp_flood
128,7,0.055,147.4,6,7358.5,222532481.9,normal
1394,1359,0.975,110.4,5,715.2,8381551.2,udp_flood
282,0,0.0,65.7,5,3468.3,55580373.9,normal
897,869,0.969,111.9,5,1112.4,11683300.9,udp_flood
316,273,0.864,120.1,6,3136.7,27093947.5,udp_flood
1302,1230,0.945,108.7,5,762.1,9119624.2,udp_flood
1247,1178,0.945,109.6,6,797.3,8027940.1,udp_flood
360,45,0.125,171.9,7,2784.3,17183096.1,normal
1016,981,0.966,111.7,8,960.2,11971369.4,udp_flood
1298,1226,0.945,108.5,5,753.3,6459056.0,udp_flood
76,40,0.526,118.4,6,12287.7,375332596.0,normal
1035,922,0.891,105.0,4,963.8,15870735.0,udp_flood
198,83,0.419,96.8,5,4976.7,133605026.9,normal
244,26,0.107,130.8,6,4004.4,118144183.2,normal
511,364,0.712,118.4,9,1942.3,55199770.2,udp_flood
26,1,0.038,172.6,6,39890.6,1317109870.0,normal
296,35,0.118,182.8,6,3352.3,18737524.3,normal
28,4,0.143,205.1,5,34126.3,947262567.4,normal
311,232,0.746,191.0,6,3224.0,22442836.0,udp_flood
1241,1138,0.917,106.6,7,784.8,5735123.3,udp_flood
984,933,0.948,110.8,6,1004.9,12052432.5,udp_flood
104,0,0.0,105.5,3,9596.0,333358181.6,normal
39,2,0.051,118.4,8,25780.9,910195191.5,normal
1183,1165,0.985,110.8,5,834.3,17247620.3,udp_flood
39,17,0.436,426.3,4,25302.1,517292329.0,normal
25,1,0.04,148.8,5,40485.6,1446045728.1,normal
123,31,0.252,98.5,4,7867.6,178973710.7,normal
1474,951,0.645,118.6,7,675.1,5899019.5,udp_flood
1568,1471,0.938,110.2,6,636.6,5944117.5,udp_flood
1368,1196,0.874,111.2,5,724.6,5229071.2,udp_flood
444,392,0.883,150.9,5,2098.9,44756568.9,normal
114,27,0.237,116.9,5,8800.2,168616848.5,normal
363,31,0.085,158.0,8,2758.4,21780838.9,normal
245,87,0.355,75.8,6,4077.4,78576636.5,normal
1045,982,0.94,115.4,7,944.5,12503516.4,udp_flood
106,2,0.019,83.0,5,9395.0,58829136.7,normal
283,29,0.102,81.5,6,3529.3,24522862.7,normal
981,868,0.885,102.2,6,1011.5,22664744.3,udp_flood
1365,1352,0.99,114.1,5,699.3,7152448.2,udp_flood
69,47,0.681,121.9,5,13896.1,373682286.1,normal
1596,591,0.37,137.9,8,621.5,5493634.8,udp_flood
355,221,0.623,102.8,7,2770.4,22126111.0,udp_flood
1111,1066,0.959,111.0,6,884.8,9106581.0,udp_flood
111,30,0.27,248.7,7,8964.1,159975757.6,normal
1284,919,0.716,120.7,6,764.5,7941556.8,udp_flood
43,5,0.116,220.4,5,23043.8,452270316.2,normal
50,3,0.06,154.4,7,19148.6,738558378.0,normal
997,950,0.953,111.0,6,987.1,10307357.2,udp_flood
346,35,0.101,181.8,6,2870.8,25275460.6,normal
262,10,0.038,145.8,6,3770.7,38957345.5,normal
325,203,0.625,149.8,7,3081.4,25118151.6,udp_flood
480,414,0.863,122.0,4,1927.9,47029229.2,normal
79,6,0.076,322.9,7,12056.6,309029814.0,normal
1206,1113,0.923,114.2,6,822.6,9564426.0,udp_flood
369,243,0.659,116.8,6,2703.0,42273629.3,normal
1238,1139,0.92,107.0,5,804.1,7522181.4,udp_flood
1170,1107,0.946,110.4,4,841.0,10922462.6,udp_flood
1400,1171,0.836,114.5,5,713.9,6515694.5,udp_flood
1340,406,0.303,132.9,6,741.5,7804169.7,udp_flood
136,2,0.015,74.5,6,7355.8,82952180.5,normal
1093,979,0.896,106.4,5,907.4,9148616.8,udp_flood
161,88,0.547,158.2,6,5605.7,138448099.9,normal
48,31,0.646,103.0,6,19663.1,648872731.4,normal
1812,1666,0.919,107.0,5,539.4,8556733.0,udp_flood
1288,1065,0.827,99.4,5,773.9,5785975.5,udp_flood
187,69,0.369,82.0,6,5281.9,76237393.2,normal
88,7,0.08,124.2,7,10952.7,373321719.9,normal
1145,1026,0.896,106.2,5,864.2,8917135.6,udp_flood
144,23,0.16,154.8,6,6611.0,69052581.8,normal
1040,992,0.954,120.6,3,952.4,13235372.9,udp_flood
66,15,0.227,202.3,5,15234.1,386565062.0,normal
1153,1073,0.931,107.5,6,851.8,7738382.8,udp_flood
93,15,0.161,108.5,5,10722.1,192557206.7,normal
297,251,0.845,248.8,5,3326.7,40201059.3,normal
77,56,0.727,249.8,4,12146.7,269617139.3,normal
259,39,0.151,229.5,7,3849.7,40576913.9,normal
1155,1099,0.952,110.5,6,864.1,7486098.3,udp_flood
1355,1158,0.855,117.1,6,731.5,10587296.0,udp_flood
1278,1262,0.987,111.1,4,776.5,10500382.0,udp_flood
1290,1173,0.909,106.0,6,765.4,6093943.2,udp_flood
133,20,0.15,74.8,4,7253.0,210303287.6,normal
661,269,0.407,167.9,6,1492.9,12688975.2,normal
229,131,0.572,182.0,5,4339.6,84273177.0,normal
1084,484,0.446,158.6,6,920.6,3292706.7,udp_flood
493,296,0.6,146.9,6,2022.6,11187717.8,normal
1221,1095,0.897,107.9,4,817.2,7930539.6,udp_flood
120,49,0.408,168.6,6,8085.8,157755256.0,normal
1160,994,0.857,114.2,6,847.3,9513046.5,udp_flood
71,38,0.535,225.4,7,13713.2,348695398.8,normal
42,1,0.024,195.9,6,21369.0,932184819.9,normal
1316,1109,0.843,105.6,6,756.8,6153994.1,udp_flood
1060,1049,0.99,111.1,3,926.5,12551181.0,udp_flood
33,17,0.515,131.3,5,29829.8,1139417308.6,normal
1024,1013,0.989,111.9,3,960.4,10072635.2,udp_flood
193,112,0.58,94.5,6,5004.6,95859523.5,normal
210,142,0.676,195.6,8,4773.4,35646065.5,udp_flood
1171,1077,0.92,109.6,5,836.7,8177677.7,udp_flood
268,147,0.549,187.4,6,3699.2,46964502.2,udp_flood
1141,488,0.428,188.7,6,873.1,3138187.9,udp_flood
139,119,0.856,317.3,5,6843.5,193259879.8,normal
1167,420,0.36,147.7,6,839.8,9729385.1,udp_flood
1174,1153,0.982,112.1,5,821.3,12655890.7,udp_flood
1356,1017,0.75,109.3,7,732.6,4220372.6,udp_flood
536,333,0.621,192.5,7,1811.2,5514430.9,udp_flood
1240,1012,0.816,100.0,7,794.1,5146899.2,udp_flood
291,167,0.574,227.0,5,3437.1,73113161.1,normal
55,6,0.109,112.6,6,17618.8,451865557.2,normal
150,29,0.193,165.6,5,6637.3,126401726.7,normal
1241,1105,0.89,110.5,6,796.4,7370431.6,udp_flood
1590,1008,0.634,167.6,5,625.8,1071135.4,udp_flood
454,28,0.062,562.4,5,2197.7,35198107.4,normal
815,765,0.939,108.8,6,1170.2,18187443.7,udp_flood
480,305,0.635,228.3,7,2042.4,25682540.6,normal
1318,1234,0.936,110.8,4,758.4,7090726.9,udp_flood
520,23,0.044,297.5,5,1920.5,15346130.8,normal
99,66,0.667,136.2,5,9702.7,292034939.7,normal
1876,1488,0.793,111.0,6,530.7,2357597.5,udp_flood
492,232,0.472,98.4,6,2024.2,11247203.2,udp_flood
239,161,0.674,164.3,5,4078.6,112201891.0,normal
1222,1151,0.942,109.2,5,813.6,7566787.9,udp_flood
1132,1097,0.969,110.6,6,875.0,15481077.6,udp_flood
1321,1048,0.793,116.7,6,749.0,12052567.9,udp_flood
1206,1090,0.904,115.5,5,813.4,8131696.1,udp_flood
147,119,0.81,383.2,5,6733.2,125434205.3,normal
1036,981,0.947,110.4,6,945.9,8889395.8,udp_flood
1239,1110,0.896,105.9,7,792.1,6000686.8,udp_flood
162,11,0.068,358.8,7,6130.4,123855899.6,normal
668,15,0.022,205.1,8,1488.2,6029936.2,normal
216,52,0.241,59.0,5,4483.8,120011495.0,normal
150,0,0.0,77.3,7,6381.9,47102549.0,normal
95,32,0.337,235.9,6,10208.7,220781182.2,normal
133,0,0.0,74.5,4,6906.5,136009811.5,normal
138,30,0.217,72.2,7,7192.2,103158237.8,normal
1405,1187,0.845,112.5,7,711.2,7957342.0,udp_flood
647,138,0.213,237.6,6,1499.9,7328654.2,normal
519,338,0.651,93.9,6,1872.4,13393274.6,udp_flood
1278,1192,0.933,140.7,5,750.4,11020153.3,udp_flood
1196,1164,0.973,110.4,7,829.0,11049403.1,udp_flood
40,1,0.025,134.8,5,24366.7,926388527.9,normal
971,913,0.94,112.0,6,997.6,9709966.6,udp_flood
78,8,0.103,135.9,6,12389.4,552338740.3,normal
1126,1057,0.939,123.4,4,879.9,6940231.3,udp_flood
109,52,0.477,481.7,6,8995.6,230893298.5,normal
1380,1181,0.856,105.2,7,721.9,4900759.3,udp_flood
38,4,0.105,172.2,6,26289.6,661672530.0,normal
1503,1113,0.741,109.5,5,652.8,4215834.4,udp_flood
126,57,0.452,97.8,6,7945.1,185317057.3,normal
83,20,0.241,125.8,6,11954.3,297532365.8,normal
1125,1066,0.948,108.9,6,883.8,7587326.3,udp_flood
72,11,0.153,133.7,6,13198.3,509009741.6,normal
1230,1038,0.844,102.9,6,812.6,5049307.4,udp_flood
1415,1118,0.79,105.5,6,702.2,5691630.8,udp_flood
1250,1019,0.815,97.1,8,782.0,10778911.3,udp_flood
1138,1064,0.935,108.8,5,825.6,10423100.4,udp_flood
1183,889,0.751,107.4,6,838.7,6546363.1,udp_flood
475,155,0.326,148.0,6,2083.8,14224645.3,udp_flood
1171,1134,0.968,110.4,6,820.3,8731952.6,udp_flood
285,205,0.719,255.3,5,3506.4,52690152.4,normal
1092,811,0.743,147.7,5,915.1,6263186.9,udp_flood
45,18,0.4,174.0,5,20945.0,435298936.7,normal
32,0,0.0,337.2,5,29779.5,546977914.3,normal
140,66,0.471,313.0,6,7084.8,190644719.1,normal
116,58,0.5,121.4,7,8653.4,246323298.2,normal
37,10,0.27,209.6,6,25625.5,257198470.8,normal
1102,1087,0.986,111.6,5,893.8,9875390.4,udp_flood
34,2,0.059,138.3,5,27926.9,1242255156.3,normal
76,16,0.211,127.1,5,12919.8,791252202.1,normal
78,1,0.013,116.5,5,12472.1,458273725.5,normal
485,295,0.608,163.8,6,2044.1,13633918.4,normal
1216,1203,0.989,111.1,3,807.1,9130840.1,udp_flood
1150,936,0.814,104.5,7,858.7,7247190.0,udp_flood
164,9,0.055,135.2,6,5939.1,116902436.8,normal
1042,1023,0.982,111.5,5,947.5,9736373.9,udp_flood
20,4,0.2,164.9,5,47827.7,1483332267.5,normal
385,266,0.691,103.9,6,2591.4,15148353.6,udp_flood
805,19,0.024,186.2,8,1221.8,4870374.0,udp_flood
60,34,0.567,98.0,6,15558.2,579279141.7,normal
44,29,0.659,95.6,4,21879.9,793420835.9,normal
155,20,0.129,156.4,7,6403.5,97675262.3,normal
1063,1045,0.983,111.4,6,923.6,9196154.8,udp_flood
1338,1234,0.922,119.0,4,738.9,8193532.7,udp_flood
1317,1163,0.883,112.4,3,750.5,7448290.4,udp_flood
1084,914,0.843,105.4,6,919.6,7893345.8,udp_flood
1269,1203,0.948,113.1,5,778.4,6761514.1,udp_flood
69,9,0.13,84.4,5,13585.0,420176921.9,normal
694,272,0.392,120.2,7,1427.7,9260351.9,normal
43,27,0.628,108.1,5,23303.5,775530157.4,normal
302,105,0.348,264.9,4,3201.9,123014936.7,normal
44,19,0.432,160.7,6,22995.3,717798029.8,normal
1137,1053,0.926,142.0,5,877.6,11467071.2,udp_flood
306,102,0.333,286.5,7,3224.8,40395787.8,normal
127,102,0.803,208.4,4,7321.9,201341045.6,normal
1143,1129,0.988,111.1,5,860.1,6970283.0,udp_flood
790,372,0.471,123.2,6,1263.1,8711974.4,udp_flood
1211,1162,0.96,116.9,6,802.6,7673757.0,udp_flood
1274,1151,0.903,162.6,5,781.0,6572444.8,udp_flood
1129,1026,0.909,107.4,5,876.5,8319362.9,udp_flood
343,0,0.0,178.4,6,2908.9,16282403.8,normal
1140,1095,0.961,111.7,6,868.7,11750669.6,udp_flood
43,1,0.023,113.9,6,22186.2,1007249785.1,normal
1210,1089,0.9,104.9,4,819.4,8677381.0,udp_flood
124,55,0.444,219.4,6,7945.0,217925689.3,normal
36,1,0.028,141.5,4,26378.6,879433703.8,normal
1941,1885,0.971,121.2,6,507.3,5967349.0,udp_flood
1009,994,0.985,110.8,5,984.2,13158207.5,udp_flood
1215,1061,0.873,179.5,6,811.6,6045027.6,udp_flood
20,6,0.3,174.6,4,51412.9,1834765707.2,normal
1182,1119,0.947,109.1,5,837.3,9417959.6,udp_flood
69,9,0.13,96.1,5,14272.3,774101251.1,normal
1327,1244,0.937,139.3,5,751.1,8921020.6,udp_flood
1228,1197,0.975,109.9,5,800.5,7819033.1,udp_flood
31,1,0.032,233.3,5,32231.6,622461823.4,normal
363,161,0.444,226.8,6,2707.6,12615114.0,udp_flood
806,638,0.792,107.3,6,1227.7,10798198.1,udp_flood
226,37,0.164,86.7,5,4335.1,28732387.0,normal
1453,317,0.218,177.4,4,687.6,5742793.4,udp_flood
22,0,0.0,308.0,4,45787.6,392415777.0,normal
1081,925,0.856,105.1,8,918.9,10036221.3,udp_flood
117,18,0.154,102.4,7,8552.4,206783261.9,normal
1174,1110,0.945,111.8,7,845.0,7739851.4,udp_flood
1238,1197,0.967,109.9,5,799.6,9161038.0,udp_flood
97,23,0.237,94.0,5,10191.2,295049760.5,normal
988,893,0.904,140.5,6,1007.2,10545623.0,udp_flood
78,2,0.026,117.7,8,12736.3,470530766.3,normal
1565,973,0.622,132.2,7,629.6,6542253.7,udp_flood
44,5,0.114,127.7,6,22823.8,1183566446.5,normal
171,0,0.0,75.6,5,5643.3,88203932.2,normal
257,172,0.669,185.0,5,3861.7,47433627.7,normal
1235,1122,0.909,105.4,6,809.6,10006722.1,udp_flood
67,47,0.701,124.8,4,15047.1,420111616.5,normal
122,29,0.238,95.1,4,8227.1,78522132.3,normal
31,11,0.355,215.2,4,30802.2,430021098.9,normal
32,8,0.25,225.2,4,29728.3,565117378.1,normal
1127,1107,0.982,110.6,5,888.1,16281207.1,udp_flood
991,858,0.866,104.5,6,1002.7,8259006.0,udp_flood
68,0,0.0,131.2,6,13750.4,357909684.8,normal
300,27,0.09,68.3,5,3109.2,28664474.8,normal
128,10,0.078,74.3,6,7633.6,122892659.4,normal
163,2,0.012,229.8,7,6158.3,141788063.9,normal
232,126,0.543,313.5,7,4280.1,53102982.9,normal
33,17,0.515,147.9,4,27336.7,1194653119.8,normal
74,31,0.419,94.9,6,13297.6,521599265.4,normal
1213,1183,0.975,110.9,7,808.6,11242137.3,udp_flood
1138,1070,0.94,109.4,4,871.0,10050195.6,udp_flood
1474,1169,0.793,107.2,5,670.9,3935613.7,udp_flood
132,22,0.167,110.0,7,7511.3,143107184.3,normal
113,88,0.779,173.5,6,8195.4,217437830.7,normal
1111,1082,0.974,111.3,4,878.1,8690278.6,udp_flood
1163,1153,0.991,111.1,3,844.7,16801591.8,udp_flood
912,805,0.883,106.9,6,1096.4,14868330.9,udp_flood
139,13,0.094,156.9,7,7020.9,100513495.5,normal
1173,1075,0.916,106.0,5,840.8,10561239.2,udp_flood
46,6,0.13,132.4,4,20506.8,413510756.3,normal
101,17,0.168,177.7,7,9525.0,444978051.3,normal
299,58,0.194,255.7,7,3353.2,47740647.7,normal
109,4,0.037,91.5,5,9145.6,317796452.9,normal
1355,1108,0.818,100.4,8,734.7,3914808.0,udp_flood
1179,1119,0.949,138.6,4,820.4,10455951.0,udp_flood
108,2,0.019,76.7,7,9047.7,278014791.0,normal
1193,1081,0.906,112.7,4,831.3,8993409.0,udp_flood
48,0,0.0,101.3,5,20760.1,992135136.3,normal
718,473,0.659,98.8,6,1379.4,11308469.4,normal
108,36,0.333,118.1,6,8929.4,193669807.8,normal
316,223,0.706,148.6,8,3078.5,34940441.1,udp_flood
59,1,0.017,124.7,7,16806.9,452556748.9,normal
1203,1173,0.975,113.1,4,828.3,8275123.0,udp_flood
297,31,0.104,70.5,6,3244.7,113757195.4,normal
128,0,0.0,113.4,6,7714.8,152553013.5,normal
1146,1088,0.949,111.0,5,864.7,7973590.6,udp_flood
54,4,0.074,167.2,8,17926.0,759569125.7,normal
1262,992,0.786,115.8,6,787.1,6391510.3,udp_flood
936,921,0.984,111.6,4,1059.4,12083096.3,udp_flood
1013,551,0.544,116.3,5,963.0,10042236.2,udp_flood
186,10,0.054,72.8,7,5307.3,70035201.3,normal
46,16,0.348,180.3,5,21176.6,497289181.8,normal
178,31,0.174,63.0,6,5395.6,91981095.6,normal
1164,1090,0.936,115.7,5,854.3,7649957.0,udp_flood
58,1,0.017,96.8,6,17195.8,697689188.4,normal
120,1,0.008,292.6,7,8144.8,149724267.1,normal
95,0,0.0,81.5,5,9931.8,367255145.6,normal
1158,1081,0.934,160.2,4,849.8,8870480.5,udp_flood
1291,1198,0.928,111.5,5,754.8,8503056.3,udp_flood
1158,1080,0.933,108.3,6,843.0,13418155.5,udp_flood
1192,1003,0.841,123.0,6,838.0,6340909.3,udp_flood
94,10,0.106,97.4,6,10677.4,204025202.0,normal
137,47,0.343,171.6,7,7218.0,266951765.4,normal
209,29,0.139,84.0,5,4695.5,42084804.5,normal
303,142,0.469,145.6,7,3299.9,26657958.4,udp_flood
52,22,0.423,278.0,6,18986.0,366120967.8,normal
38,16,0.421,200.4,4,25802.4,503852659.9,normal
101,16,0.158,105.0,7,9266.7,337032269.2,normal
254,138,0.543,130.9,5,3921.6,39494877.8,udp_flood
204,3,0.015,177.8,6,4774.5,143297605.2,normal
394,205,0.52,201.9,5,2533.3,20319067.2,normal
114,88,0.772,193.8,5,8151.8,268396661.2,normal
441,304,0.689,134.9,5,2271.9,12624826.3,udp_flood
1252,1177,0.94,107.7,5,784.1,7681854.3,udp_flood
199,119,0.598,372.7,7,4983.7,64896606.2,normal
1405,1197,0.852,102.7,6,710.2,4203195.6,udp_flood
1064,958,0.9,133.5,4,935.1,6610139.0,udp_flood
1247,1042,0.836,105.6,5,792.4,8511307.8,udp_flood
1174,1031,0.878,106.0,5,848.0,7405901.6,udp_flood
1498,1450,0.968,116.2,7,664.0,8776612.9,udp_flood
317,133,0.42,238.1,6,3161.5,25143892.3,udp_flood
1210,1154,0.954,111.2,7,826.6,9547770.4,udp_flood
96,14,0.146,107.5,5,9700.9,253805332.8,normal
13,4,0.308,236.2,2,73248.6,1171414415.2,normal
548,344,0.628,159.2,5,1764.3,14745868.5,normal
80,52,0.65,188.6,5,12136.2,298700860.0,normal
1165,1024,0.879,105.7,7,854.0,6211325.8,udp_flood
99,0,0.0,112.7,5,9619.9,268067955.4,normal
23,4,0.174,299.8,5,44914.8,1091380800.5,normal
569,347,0.61,122.3,4,1737.9,18297159.2,normal
52,15,0.288,155.2,7,18744.1,329357209.0,normal
1265,1032,0.816,108.5,7,785.2,10876536.4,udp_flood
1292,1187,0.919,107.8,5,770.3,6545931.3,udp_flood
1119,1092,0.976,112.6,4,891.5,8995016.2,udp_flood
101,3,0.03,82.7,8,9285.6,115547163.9,normal
193,2,0.01,120.9,5,5047.9,31863376.5,normal
1084,959,0.885,105.7,6,918.8,8461098.1,udp_flood
232,121,0.522,111.1,6,4129.6,35776000.5,normal
1333,530,0.398,126.9,7,742.3,9961892.1,udp_flood
84,49,0.583,140.5,5,11546.8,226820330.5,normal
