total_pkts,target_pkts,pkt_ratio,avg_pkt_size,unique_MACs,mean_IAT_us,IAT_variance,label
993,976,0.983,113.7,5,991.1,12536946.2,udp_flood
1210,580,0.479,131.5,5,809.9,8074026.8,udp_flood
216,1,0.005,86.4,6,4635.8,29978112.0,normal
188,35,0.186,193.7,7,5304.4,117619378.5,normal
1286,1196,0.93,108.0,7,776.6,7046577.8,udp_flood
1072,1013,0.945,108.0,6,921.1,15214178.5,udp_flood
1320,1129,0.855,102.5,6,755.8,4142534.6,udp_flood
1024,967,0.944,108.8,6,950.3,15055964.1,udp_flood
373,158,0.424,107.7,6,2662.2,16088437.1,normal
682,31,0.045,54.2,4,1456.0,3652612.7,normal
135,20,0.148,80.5,7,7271.5,238295874.1,normal
14,1,0.071,233.9,4,70891.1,1654072630.1,normal
331,158,0.477,299.3,6,2945.7,36643043.6,normal
75,38,0.507,174.6,6,13405.3,316759533.7,normal
1114,1065,0.956,110.0,5,895.2,10318258.5,udp_flood
1428,1318,0.923,106.4,5,697.0,5478435.0,udp_flood
348,283,0.813,115.8,4,2723.6,39187216.0,normal
1145,1117,0.976,113.2,4,864.6,8397822.9,udp_flood
315,188,0.597,141.7,6,3105.6,61988984.2,normal
251,61,0.243,197.5,6,3944.9,36999082.3,normal
157,121,0.771,164.9,6,6347.2,40351116.5,udp_flood
107,37,0.346,154.2,7,8678.5,215111007.5,normal
791,232,0.293,162.2,7,1251.6,8501527.0,normal
36,9,0.25,206.2,6,28453.9,554072137.0,normal
427,294,0.689,99.6,7,2286.4,30085933.2,normal
21,1,0.048,251.6,6,47543.9,1435048378.6,normal
135,19,0.141,82.0,6,7277.3,155587128.5,normal
219,2,0.009,225.5,6,4491.3,105354678.9,normal
116,16,0.138,95.9,7,8566.4,154370603.5,normal
1331,1266,0.951,108.0,6,738.1,8589591.8,udp_flood
31,2,0.065,130.4,6,30769.9,799621392.5,normal
362,71,0.196,99.5,5,2761.0,31939992.2,normal
275,231,0.84,145.0,6,3583.5,48989086.4,normal
632,475,0.752,158.0,6,1583.1,31835527.1,normal
1132,1104,0.975,110.3,4,871.3,8300826.5,udp_flood
28,1,0.036,133.8,4,35165.1,1674127148.8,normal
158,86,0.544,196.1,4,5870.0,140804593.8,normal
1178,1151,0.977,110.6,6,846.6,8454092.4,udp_flood
123,6,0.049,128.4,5,7800.8,394837608.7,normal
1385,1186,0.856,105.2,5,717.2,5533726.7,udp_flood
159,35,0.22,175.9,7,6285.6,109166329.8,normal
80,19,0.237,109.6,5,12351.0,415426779.8,normal
66,0,0.0,144.7,5,15379.2,530697416.1,normal
549,397,0.723,111.0,6,1798.7,12299805.9,udp_flood
90,38,0.422,97.1,5,11180.4,209191640.9,normal
130,30,0.231,102.1,7,7632.7,56773973.2,normal
846,623,0.736,92.3,6,1132.9,13135641.1,udp_flood
1026,780,0.76,130.7,8,968.3,8203786.6,udp_flood
61,2,0.033,93.4,6,15517.8,778649375.7,normal
137,51,0.372,250.3,5,7113.7,240171358.2,normal
1090,1025,0.94,125.4,5,887.6,10870766.2,udp_flood
93,41,0.441,227.7,7,10588.9,276028293.9,normal
63,0,0.0,135.7,5,15280.1,504553391.1,normal
1215,1156,0.951,108.8,5,800.2,7787054.2,udp_flood
1186,1152,0.971,112.9,4,837.1,11453455.1,udp_flood
68,16,0.235,115.7,5,13778.5,428126436.4,normal
1261,1124,0.891,106.7,6,790.1,5567472.7,udp_flood
1253,1102,0.879,136.8,3,791.8,5319917.8,udp_flood
186,0,0.0,122.8,5,4909.7,129619112.5,normal
63,27,0.429,105.7,5,15648.8,488210717.1,normal
1428,1096,0.768,105.7,5,697.8,4062983.5,udp_flood
43,28,0.651,220.7,4,23485.0,819091020.0,normal
1192,1092,0.916,107.3,6,830.0,6706969.0,udp_flood
378,10,0.026,62.3,7,2637.1,43432679.7,normal
228,105,0.461,175.6,6,4183.8,59657016.6,normal
223,92,0.413,201.2,7,4469.5,74703696.4,normal
1458,1218,0.835,101.8,6,684.6,3337400.6,udp_flood
1285,864,0.672,207.4,5,753.1,4615471.9,udp_flood
77,1,0.013,64.2,7,13131.8,806251324.7,normal
149,119,0.799,282.3,5,6587.2,165707514.5,normal
351,90,0.256,103.2,8,2831.7,20314527.9,udp_flood
1174,1033,0.88,105.4,6,829.8,6383930.4,udp_flood
1185,995,0.84,113.2,6,843.7,8037858.3,udp_flood
1148,1065,0.928,107.6,5,871.1,7967860.5,udp_flood
439,211,0.481,94.4,8,2274.9,12374985.4,udp_flood
216,110,0.509,190.4,3,4603.8,66272358.7,normal
118,93,0.788,194.7,5,8466.3,224000658.0,normal
1200,1175,0.979,122.9,5,828.5,11610720.3,udp_flood
1103,1044,0.947,116.5,3,903.9,7853734.8,udp_flood
217,102,0.47,111.8,6,4583.2,80010908.1,udp_flood
1050,953,0.908,106.0,5,944.6,10760040.2,udp_flood
150,27,0.18,78.7,5,6185.3,121013868.2,normal
1346,1332,0.99,119.0,3,729.2,8909509.9,udp_flood
476,291,0.611,114.6,8,2094.2,6193521.0,udp_flood
1264,1105,0.874,113.9,3,788.2,12536007.3,udp_flood
1127,992,0.88,105.6,6,879.7,6199253.9,udp_flood
1094,1010,0.923,107.9,5,910.9,7878467.2,udp_flood
147,40,0.272,87.0,7,6746.8,186325196.3,normal
217,28,0.129,192.3,8,4623.4,65127451.6,normal
1263,1132,0.896,110.4,6,787.6,6772559.7,udp_flood
187,2,0.011,75.9,6,5050.0,105462745.5,normal
348,145,0.417,291.7,6,2836.0,21680785.2,udp_flood
74,7,0.095,108.4,4,12663.3,482319080.5,normal
25,1,0.04,224.1,5,39808.8,1093324723.5,normal
57,13,0.228,120.0,4,16457.3,760928819.3,normal
107,19,0.178,167.2,5,9114.7,264595506.0,normal
171,102,0.596,149.7,7,5758.0,80726726.0,udp_flood
446,350,0.785,166.6,5,2123.6,48124612.9,normal
148,5,0.034,237.5,7,6601.3,102022467.3,normal
87,70,0.805,194.1,4,10715.1,244237394.7,normal
33,17,0.515,343.8,5,20821.7,801780703.8,normal
275,75,0.273,113.6,6,3596.1,37468096.3,normal
15,1,0.067,244.8,5,60588.7,1459700419.9,normal
345,50,0.145,69.7,7,2722.4,18691484.9,normal
266,10,0.038,71.4,6,3736.5,43855760.1,normal
48,19,0.396,173.2,6,21102.7,509290021.5,normal
1269,1168,0.92,108.1,7,770.2,9265288.2,udp_flood
808,562,0.696,93.6,7,1237.8,20209923.2,udp_flood
53,23,0.434,359.3,6,18491.8,746071877.2,normal
1395,1060,0.76,113.9,5,704.6,5856352.3,udp_flood
1119,765,0.684,174.6,6,879.0,9270773.1,udp_flood
1231,1209,0.982,113.4,6,793.3,9464731.7,udp_flood
1113,976,0.877,143.8,6,894.7,6980537.3,udp_flood
1162,948,0.816,114.5,6,857.2,11390176.9,udp_flood
1124,998,0.888,108.7,7,879.7,9049729.3,udp_flood
54,4,0.074,95.4,5,17734.7,574851984.5,normal
1430,1214,0.849,103.6,3,685.7,3980071.4,udp_flood
883,833,0.943,109.3,4,1116.5,11879618.3,udp_flood
1175,893,0.76,100.2,8,843.7,3888685.2,udp_flood
1168,1073,0.919,116.5,8,853.4,8220676.4,udp_flood
106,36,0.34,130.9,5,9504.3,207352808.5,normal
75,1,0.013,122.1,7,13329.8,542526205.3,normal
54,10,0.185,101.9,7,18491.0,389251017.2,normal
1303,1280,0.982,110.4,5,767.1,7594487.9,udp_flood
1536,1447,0.942,109.0,7,635.3,7320265.9,udp_flood
1172,1140,0.973,110.6,6,849.8,9758920.7,udp_flood
284,91,0.32,87.7,8,3494.5,64210308.1,normal
557,4,0.007,258.9,8,1769.9,20895192.0,normal
22,1,0.045,174.3,5,43905.1,1374454158.2,normal
178,104,0.584,150.3,8,5624.0,95082313.9,normal
300,242,0.807,176.4,7,3333.8,20677463.7,udp_flood
1210,1113,0.92,108.3,6,812.5,6925097.4,udp_flood
30,0,0.0,146.3,5,33121.5,1102651239.8,normal
408,25,0.061,85.4,7,2320.6,15691156.5,normal
62,9,0.145,94.3,5,15565.5,788770611.8,normal
256,200,0.781,183.9,6,3872.8,63358645.9,normal
1160,1030,0.888,106.2,6,853.7,6268503.6,udp_flood
288,25,0.087,226.9,8,3453.4,33525695.6,normal
311,27,0.087,89.8,7,3211.7,12395529.2,normal
93,0,0.0,108.3,5,10758.4,245174161.7,normal
1231,1022,0.83,137.4,7,808.5,7172937.9,udp_flood
19,1,0.053,251.4,5,51535.6,936307915.4,normal
356,26,0.073,212.9,5,2750.3,54814499.0,normal
1005,970,0.965,110.9,6,987.2,9834764.1,udp_flood
1013,937,0.925,108.6,6,969.3,10584617.7,udp_flood
1278,1151,0.901,112.1,4,778.0,6778049.4,udp_flood
1321,1013,0.767,98.7,8,755.1,3376116.2,udp_flood
1103,1089,0.987,111.1,4,896.7,8767735.7,udp_flood
1523,1095,0.719,126.4,7,653.5,5691332.0,udp_flood
696,148,0.213,508.9,7,1427.2,12538627.4,normal
120,40,0.333,74.2,7,8249.2,134047105.0,normal
161,42,0.261,79.9,6,6107.5,84692107.6,normal
1095,1006,0.919,106.7,5,911.2,12300138.9,udp_flood
101,21,0.208,179.7,4,9693.8,195097807.5,normal
15,0,0.0,226.5,4,58696.6,1251733053.8,normal
126,13,0.103,79.2,6,7846.1,160514757.3,normal
40,21,0.525,149.6,5,24865.4,621951829.0,normal
114,94,0.825,294.6,5,8501.2,183467781.1,normal
1114,1045,0.938,109.4,5,889.5,8371212.8,udp_flood
186,130,0.699,132.2,6,5258.3,50383691.4,udp_flood
1133,1113,0.982,111.6,7,864.9,11437329.3,udp_flood
325,108,0.332,128.0,7,2990.8,40798770.0,normal
44,0,0.0,111.0,5,22447.1,1016033337.9,normal
180,48,0.267,348.4,7,5495.1,54537958.8,normal
145,84,0.579,141.0,8,6429.4,150214016.7,normal
90,35,0.389,200.3,5,10365.2,305351354.1,normal
972,949,0.976,112.0,4,1018.4,10791657.8,udp_flood
1341,981,0.732,141.4,6,743.1,5951466.2,udp_flood
1216,1080,0.888,108.4,6,819.3,6868613.4,udp_flood
40,0,0.0,155.2,6,23714.3,887434795.5,normal
33,8,0.242,110.4,5,25600.0,1109794310.5,normal
1220,1066,0.874,104.4,6,808.3,6827130.5,udp_flood
1040,1010,0.971,110.7,5,955.6,10664978.6,udp_flood
562,272,0.484,186.1,7,1764.8,16352753.3,udp_flood
1161,1108,0.954,109.5,6,838.1,10358252.9,udp_flood
96,26,0.271,117.8,9,10201.9,175073851.4,normal
1024,975,0.952,109.6,6,942.6,14992230.6,udp_flood
878,862,0.982,111.8,5,1120.5,13210286.8,udp_flood
57,35,0.614,288.4,4,17041.5,476478847.7,normal
1071,1011,0.944,112.2,7,920.2,10811403.1,udp_flood
286,167,0.584,172.6,6,3344.1,60491555.1,normal
71,31,0.437,241.0,8,13656.5,325251123.5,normal
401,27,0.067,115.7,6,2417.8,52921233.1,normal
1332,1205,0.905,109.6,6,748.5,13267593.5,udp_flood
90,9,0.1,226.4,5,10913.2,182505746.7,normal
214,45,0.21,198.6,6,4545.2,50881763.1,normal
1244,845,0.679,127.3,6,795.4,4588273.6,udp_flood
460,377,0.82,138.7,5,2157.8,33989091.7,normal
175,41,0.234,268.3,5,5586.9,133138291.5,normal
1421,1052,0.74,112.9,7,699.5,6501451.6,udp_flood
1051,613,0.583,106.0,7,931.6,6466364.4,udp_flood
143,44,0.308,68.6,5,6895.1,146826508.5,normal
81,0,0.0,95.3,5,12029.5,437823735.5,normal
1115,1099,0.986,110.6,4,887.2,13261748.3,udp_flood
1280,1211,0.946,108.7,6,770.2,7239995.5,udp_flood
103,34,0.33,96.8,6,9675.8,160712739.6,normal
1180,1156,0.98,110.9,5,828.1,8007631.4,udp_flood
83,12,0.145,83.5,8,11930.5,508156454.8,normal
1118,1016,0.909,107.4,7,886.0,7371278.6,udp_flood
145,89,0.614,152.9,8,6854.0,128239053.0,normal
1026,984,0.959,110.1,5,966.9,11000921.8,udp_flood
47,0,0.0,172.8,6,20498.5,947681510.3,normal
1204,1175,0.976,111.5,3,820.7,7994018.3,udp_flood
154,24,0.156,60.8,5,5932.5,203725612.3,normal
173,13,0.075,79.5,6,5564.6,112077423.5,normal
26,5,0.192,224.5,6,36863.8,1515391656.8,normal
1076,1066,0.991,111.9,3,921.9,9553710.8,udp_flood
335,243,0.725,125.4,5,2956.9,62358069.9,normal
167,141,0.844,123.4,5,5822.9,169079183.3,normal
126,15,0.119,68.6,6,7375.1,287405330.2,normal
64,0,0.0,371.8,6,14486.6,632219852.6,normal
386,102,0.264,230.1,5,2589.0,26194309.1,normal
90,15,0.167,466.6,6,11047.5,305542249.2,normal
1208,1084,0.897,114.4,7,817.4,9354092.0,udp_flood
1510,1215,0.805,97.5,4,651.2,2870920.6,udp_flood
1347,1302,0.967,113.5,6,735.8,9952748.7,udp_flood
946,752,0.795,100.1,5,1045.4,7085717.4,udp_flood
219,139,0.635,89.5,6,4415.4,235676098.8,normal
85,1,0.012,101.5,5,11223.7,434505605.0,normal
90,0,0.0,105.0,5,10667.5,480362625.8,normal
1064,1034,0.972,111.2,4,937.2,9360352.0,udp_flood
193,161,0.834,245.2,6,5140.0,144699451.5,normal
1107,1076,0.972,110.9,4,903.0,10865076.1,udp_flood
1144,868,0.759,111.7,6,856.4,9150320.7,udp_flood
70,14,0.2,153.1,8,13859.6,425202818.3,normal
69,24,0.348,168.7,7,14455.6,274201342.9,normal
353,1,0.003,66.7,6,2817.9,38009616.5,normal
471,195,0.414,86.5,6,2093.3,22115932.3,normal
153,17,0.111,120.5,6,6328.5,338406489.9,normal
1442,1390,0.964,109.6,5,682.3,6706244.7,udp_flood
1372,1240,0.904,136.4,6,722.5,6227276.6,udp_flood
650,599,0.922,109.2,8,1522.8,54729076.9,udp_flood
77,51,0.662,140.8,7,12847.7,347104272.5,normal
84,1,0.012,125.8,6,11876.6,315637081.0,normal
1257,1093,0.87,103.2,5,794.0,6458982.9,udp_flood
105,19,0.181,93.8,7,9425.0,294391998.2,normal
21,0,0.0,204.9,5,46079.2,1585058379.7,normal
1273,1233,0.969,110.3,6,735.0,8092306.1,udp_flood
87,1,0.011,69.6,7,11283.2,612654693.8,normal
178,31,0.174,114.6,8,5565.4,57138548.2,normal
1195,996,0.833,117.7,6,820.6,10016534.1,udp_flood
371,22,0.059,67.3,6,2702.1,44646780.2,normal
145,10,0.069,79.1,7,6617.1,115909599.2,normal
261,106,0.406,133.6,8,3838.2,29246308.0,udp_flood
30,11,0.367,254.5,6,32023.6,1646785462.3,normal
399,21,0.053,72.4,6,2495.6,15860751.4,normal
194,66,0.34,162.8,6,4961.1,72532518.9,normal
1201,1111,0.925,113.8,6,831.1,10898169.2,udp_flood
218,6,0.028,60.4,6,4416.1,72839829.1,normal
94,24,0.255,117.0,7,10517.7,246366219.8,normal
1265,1241,0.981,111.4,4,789.0,8758790.6,udp_flood
1293,1180,0.913,106.4,6,771.0,9765145.3,udp_flood
1607,1469,0.914,106.5,5,599.8,7479428.7,udp_flood
44,7,0.159,222.0,6,21432.7,549142793.0,normal
1445,1047,0.725,117.0,3,689.7,6684538.2,udp_flood
1244,1024,0.823,173.1,4,783.5,5162541.6,udp_flood
462,271,0.587,216.5,7,2146.2,25933937.7,normal
567,156,0.275,178.0,6,1666.0,10910085.3,normal
204,2,0.01,101.3,7,4891.9,35038380.6,normal
1066,975,0.915,107.2,5,922.7,8084758.1,udp_flood
1065,897,0.842,113.2,4,933.2,16134067.5,udp_flood
1278,940,0.736,150.4,5,769.3,4356841.2,udp_flood
1115,1084,0.972,111.3,5,887.4,12004754.9,udp_flood
225,148,0.658,118.5,4,4347.3,99642817.1,normal
41,27,0.659,238.1,4,24229.8,877869857.8,normal
1284,1194,0.93,108.6,5,764.4,9100871.9,udp_flood
1374,988,0.719,125.8,5,722.0,6951370.9,udp_flood
1027,887,0.864,108.0,5,956.2,9674405.6,udp_flood
45,18,0.4,206.9,4,22577.8,516373884.4,normal
445,27,0.061,88.3,6,2222.2,5104748.5,normal
93,18,0.194,142.8,5,10017.4,236697930.6,normal
25,1,0.04,266.5,5,40380.5,999159389.5,normal
505,439,0.869,116.9,3,1945.8,25271439.1,udp_flood
1325,1292,0.975,111.4,4,745.8,9040052.4,udp_flood
43,18,0.419,294.9,4,22181.5,547901073.8,normal
41,22,0.537,171.2,4,22988.1,605398619.9,normal
1149,1103,0.96,112.0,6,867.1,7666459.5,udp_flood
1617,966,0.597,126.9,3,613.8,4840518.4,udp_flood
108,38,0.352,157.3,6,8891.9,156365509.4,normal
362,15,0.041,68.6,7,2744.2,26088530.1,normal
1554,1322,0.851,161.7,7,636.2,5739721.9,udp_flood
1203,1096,0.911,107.8,6,807.9,9699709.7,udp_flood
273,102,0.374,149.8,6,3646.6,14082620.3,udp_flood
1114,1089,0.978,110.8,5,886.5,10113334.6,udp_flood
1125,1080,0.96,115.7,4,870.7,12453656.5,udp_flood
1100,1015,0.923,107.5,5,901.9,10380760.9,udp_flood
1159,1136,0.98,110.2,4,852.7,11664175.2,udp_flood
152,29,0.191,113.8,5,6576.5,86541604.2,normal
1199,1113,0.928,109.9,4,830.4,10493688.9,udp_flood
111,8,0.072,144.8,7,8724.7,215653672.3,normal
1267,1010,0.797,130.1,6,783.4,8327449.0,udp_flood
43,10,0.233,145.9,6,23689.0,671273507.1,normal
139,1,0.007,76.1,5,7115.9,251052586.4,normal
643,303,0.471,125.0,6,1547.4,5199295.2,udp_flood
155,18,0.116,103.0,5,6014.6,131076639.9,normal
345,170,0.493,94.2,6,2818.2,16523364.2,udp_flood
1100,1059,0.963,109.4,6,903.0,13390995.5,udp_flood
998,856,0.858,105.0,7,998.5,8019853.5,udp_flood
1390,1283,0.923,116.4,5,707.8,7407798.7,udp_flood
39,2,0.051,183.5,7,25027.7,453510046.6,normal
18,1,0.056,209.3,5,54295.7,1165837563.0,normal
1187,1123,0.946,108.9,7,839.1,8362749.8,udp_flood
470,113,0.24,182.4,7,2125.5,19579908.6,udp_flood
113,71,0.628,415.3,4,8908.2,166640314.2,normal
146,33,0.226,70.7,4,6502.2,100141736.8,normal
990,943,0.953,116.1,5,1006.9,10827872.5,udp_flood
456,210,0.461,214.2,6,2158.1,24742369.4,normal
1310,995,0.76,115.9,5,754.2,7121736.8,udp_flood
21,6,0.286,189.3,4,48265.9,1444155926.8,normal
184,57,0.31,83.5,7,5439.4,79221230.4,normal
211,68,0.322,129.3,5,4722.2,87616744.2,normal
347,267,0.769,104.1,7,2882.8,72384032.8,udp_flood
433,250,0.577,250.3,5,2303.9,27140122.2,normal
238,1,0.004,73.2,5,3947.5,153135644.5,normal
1194,916,0.767,144.9,5,818.7,7900381.3,udp_flood
1211,1116,0.922,114.8,6,815.2,6417392.4,udp_flood
1159,872,0.752,99.9,7,858.4,4548696.3,udp_flood
1363,830,0.609,125.1,6,733.5,4166667.5,udp_flood
137,21,0.153,72.4,5,7208.3,174041880.9,normal
1074,869,0.809,113.4,9,926.9,8910675.8,udp_flood
1221,1016,0.832,103.1,7,818.9,4387442.6,udp_flood
1364,1129,0.828,102.7,5,730.4,4258656.4,udp_flood
1043,1029,0.987,111.1,4,957.8,12241537.3,udp_flood
1083,1067,0.985,111.0,6,918.6,14018232.6,udp_flood
1549,963,0.622,130.9,5,634.7,4076267.2,udp_flood
1148,1092,0.951,109.3,6,869.2,14142526.3,udp_flood
75,19,0.253,106.7,5,13049.6,442411489.0,normal
266,35,0.132,98.0,6,3729.4,27848340.6,udp_flood
282,26,0.092,208.1,7,3535.0,66455918.5,normal
1245,1212,0.973,110.9,3,797.1,7632617.6,udp_flood
462,236,0.511,91.6,7,2157.1,10243181.7,udp_flood
1273,1049,0.824,101.6,6,769.9,8216046.3,udp_flood
420,294,0.7,191.9,7,2348.9,41149541.1,normal
33,3,0.091,212.9,7,30015.5,504797233.7,normal
