total_pkts,target_pkts,pkt_ratio,avg_pkt_size,unique_MACs,mean_IAT_us,IAT_variance,label
1175,1079,0.918,111.3,4,839.6,7900993.0,udp_flood
38,22,0.579,93.6,6,23731.3,804504445.6,normal
454,26,0.057,131.6,7,2198.2,10426162.1,normal
115,8,0.07,400.8,4,8183.5,121595715.9,normal
422,338,0.801,118.9,6,2370.1,14308672.1,udp_flood
1167,1105,0.947,111.2,5,842.4,8077290.1,udp_flood
1051,955,0.909,107.3,4,940.1,9081743.1,udp_flood
1186,1097,0.925,120.6,7,838.3,9857751.6,udp_flood
106,36,0.34,109.1,6,9428.0,269743505.7,normal
88,54,0.614,139.6,6,11248.7,273223961.1,normal
69,1,0.014,84.1,5,13163.8,474413529.5,normal
118,45,0.381,167.5,7,8236.0,149440614.2,normal
1159,1130,0.975,111.2,3,861.5,11035612.5,udp_flood
136,36,0.265,206.7,4,7262.5,137765008.6,normal
415,180,0.434,93.4,7,2412.9,14146975.3,udp_flood
1152,1006,0.873,114.0,8,867.9,9228798.4,udp_flood
275,170,0.618,107.3,6,3626.1,29460799.2,udp_flood
238,9,0.038,68.3,6,4195.8,27005825.0,normal
1184,1149,0.97,110.4,5,827.2,9337469.9,udp_flood
39,17,0.436,142.7,6,25653.7,1117584447.5,normal
216,113,0.523,102.6,5,4243.1,68881685.0,normal
1034,971,0.939,109.5,6,954.5,10383033.7,udp_flood
84,20,0.238,250.5,5,11529.1,375654280.4,normal
80,10,0.125,110.3,4,11662.1,325152720.2,normal
1056,904,0.856,104.6,7,929.6,11255020.5,udp_flood
1146,1109,0.968,110.8,5,855.1,10063807.3,udp_flood
1221,1027,0.841,103.7,7,815.4,4060218.2,udp_flood
1065,956,0.898,106.7,5,931.0,10574391.2,udp_flood
448,293,0.654,158.1,5,2233.4,11611715.3,udp_flood
30,7,0.233,255.0,4,32760.6,1232953937.7,normal
1185,838,0.707,116.7,5,841.2,10577138.2,udp_flood
175,19,0.109,76.0,6,5641.6,64231763.3,normal
145,24,0.166,212.5,7,6793.9,107099949.0,normal
86,50,0.581,142.2,6,10847.4,259510266.1,normal
1035,890,0.86,104.5,7,956.4,5789184.7,udp_flood
639,248,0.388,129.6,7,1554.8,6833508.4,udp_flood
865,299,0.346,119.8,6,1150.8,19835893.8,udp_flood
1215,1171,0.964,118.3,5,810.0,7388692.7,udp_flood
1507,1000,0.664,117.5,6,658.8,3889191.4,udp_flood
13,0,0.0,266.8,3,71342.6,1738016812.8,normal
91,1,0.011,73.7,6,10971.3,431335657.7,normal
199,78,0.392,352.3,5,5000.6,60695472.7,normal
1276,1053,0.825,122.6,6,773.7,10499184.8,udp_flood
1186,1165,0.982,110.9,5,839.8,7812348.0,udp_flood
1120,1067,0.953,110.0,4,884.0,9357344.8,udp_flood
1389,1126,0.811,99.9,7,713.6,4111475.8,udp_flood
98,42,0.429,106.5,8,9376.6,227202923.3,normal
128,102,0.797,176.7,6,7509.4,252151193.9,normal
81,0,0.0,127.6,5,12465.9,403822138.0,normal
51,24,0.471,131.0,6,18661.0,496092010.7,normal
186,38,0.204,103.9,8,4991.9,194889553.4,normal
551,203,0.368,189.6,6,1809.0,8260379.0,udp_flood
1071,1046,0.977,110.7,4,927.2,9591352.0,udp_flood
35,0,0.0,157.7,4,27504.1,1286672561.2,normal
373,95,0.255,215.9,6,2646.8,101995455.7,udp_flood
92,4,0.043,80.5,7,10613.2,363164373.5,normal
1052,1025,0.974,111.2,5,950.3,11270388.1,udp_flood
940,71,0.076,125.6,6,1060.0,14330874.2,normal
106,2,0.019,458.4,6,8934.5,307658831.7,normal
151,7,0.046,130.0,6,6431.6,122080139.1,normal
139,7,0.05,186.5,6,6673.6,136050694.7,normal
87,27,0.31,167.2,6,11450.8,331124612.2,normal
458,26,0.057,180.8,5,2110.2,59541193.8,normal
65,25,0.385,177.4,6,15147.6,376385477.7,normal
110,23,0.209,86.4,5,8902.4,304789437.6,normal
231,52,0.225,130.8,5,4282.8,85963804.5,normal
1296,1231,0.95,121.5,5,763.1,13190440.6,udp_flood
1323,1096,0.828,105.1,6,752.2,5100989.0,udp_flood
1214,1090,0.898,105.2,6,814.7,7127797.8,udp_flood
1527,1101,0.721,109.0,3,652.6,3898319.3,udp_flood
1269,1039,0.819,101.2,8,782.5,4379522.3,udp_flood
494,79,0.16,194.8,6,1997.2,17559135.8,normal
1127,1046,0.928,110.4,7,879.3,8293527.7,udp_flood
327,32,0.098,72.2,7,3041.7,22934536.1,normal
1249,1075,0.861,107.4,6,794.9,5539824.4,udp_flood
1073,1059,0.987,111.6,5,920.8,9747492.7,udp_flood
486,370,0.761,215.3,6,2019.5,11613835.2,udp_flood
1074,1043,0.971,111.1,5,930.4,10634462.7,udp_flood
127,32,0.252,282.4,8,7901.3,153875315.9,normal
932,902,0.968,113.0,4,1066.3,10990446.6,udp_flood
1092,1033,0.946,109.7,7,905.0,8986611.9,udp_flood
1189,1035,0.87,104.4,8,834.1,7786967.1,udp_flood
1287,1135,0.882,112.1,5,761.6,5791344.3,udp_flood
961,944,0.982,111.7,4,1040.6,10143131.8,udp_flood
1138,1088,0.956,109.7,3,875.3,8340575.6,udp_flood
1159,964,0.832,207.3,4,852.6,8369506.3,udp_flood
1639,914,0.558,125.5,7,608.2,3905218.2,udp_flood
99,2,0.02,135.4,7,9986.8,277411705.8,normal
1137,916,0.806,124.7,6,879.6,10544805.5,udp_flood
1084,1073,0.99,111.1,6,908.3,9348962.1,udp_flood
187,31,0.166,117.9,6,5130.0,54944705.3,normal
1265,1057,0.836,103.1,7,789.8,4089325.7,udp_flood
230,30,0.13,80.4,7,4298.8,58925445.1,normal
345,33,0.096,214.7,7,2889.1,11441427.4,normal
211,130,0.616,124.7,5,4670.9,127860419.1,normal
1090,1036,0.95,109.2,5,908.2,10710323.4,udp_flood
64,10,0.156,128.4,7,14940.8,335748763.3,normal
1469,1233,0.839,101.9,6,679.6,4132996.2,udp_flood
1137,1120,0.985,111.1,3,839.2,11168644.8,udp_flood
965,946,0.98,112.3,4,1032.1,10557257.8,udp_flood
206,42,0.204,112.6,7,4716.3,67710231.6,normal
339,125,0.369,120.4,7,2921.6,38027324.4,udp_flood
1193,1010,0.847,102.1,5,816.8,5156815.6,udp_flood
55,25,0.455,256.7,4,18239.4,541867657.9,normal
1002,927,0.925,108.0,5,995.3,9295683.0,udp_flood
1127,1037,0.92,107.9,4,877.6,7650993.2,udp_flood
30,0,0.0,172.1,3,33131.3,1588303092.7,normal
1344,822,0.612,109.7,7,736.2,6991039.5,udp_flood
139,44,0.317,148.6,5,7140.1,98068059.0,normal
1103,919,0.833,103.5,5,894.5,6914478.2,udp_flood
1223,1075,0.879,106.8,7,809.7,8900154.2,udp_flood
89,20,0.225,79.1,6,11080.5,396568400.4,normal
78,14,0.179,111.5,5,12726.1,299998028.2,normal
1615,959,0.594,141.9,6,613.0,6026794.6,udp_flood
1072,1036,0.966,110.2,6,921.0,9952328.3,udp_flood
1123,1092,0.972,111.8,5,878.0,8731703.9,udp_flood
118,0,0.0,72.3,6,7075.8,179443693.0,normal
79,1,0.013,84.8,5,12045.5,556820147.1,normal
121,3,0.025,83.2,10,8169.4,52394959.6,normal
66,38,0.576,156.9,6,15223.7,490050191.6,normal
1116,892,0.799,99.7,8,893.4,8956214.1,udp_flood
1386,1345,0.97,109.5,4,709.9,7303808.9,udp_flood
44,1,0.023,278.6,7,23069.1,605194792.2,normal
414,382,0.923,206.1,5,2406.5,34531179.3,normal
1192,1161,0.974,111.5,5,830.4,9558915.6,udp_flood
432,128,0.296,222.3,8,2266.0,24302438.7,udp_flood
1324,1189,0.898,110.5,5,725.9,6827276.3,udp_flood
1226,1132,0.923,107.2,6,807.7,6934652.4,udp_flood
979,966,0.987,111.9,4,1004.0,14207697.4,udp_flood
1311,1266,0.966,114.1,6,747.2,11805999.0,udp_flood
1074,875,0.815,102.0,6,926.8,6857998.6,udp_flood
1425,706,0.495,151.6,7,690.6,10062057.0,udp_flood
1294,1268,0.98,110.8,6,759.6,9407519.4,udp_flood
1311,1275,0.973,114.5,6,758.8,8948495.4,udp_flood
1286,1250,0.972,110.4,5,767.1,7786938.1,udp_flood
1175,1147,0.976,110.3,4,850.8,10045034.5,udp_flood
406,269,0.663,304.3,8,2443.9,11103697.6,udp_flood
1426,1166,0.818,102.8,6,698.8,2777932.0,udp_flood
54,13,0.241,137.3,6,18465.8,590021087.4,normal
100,1,0.01,120.3,5,9696.6,286834067.4,normal
1218,1173,0.963,111.1,7,816.6,15730970.1,udp_flood
138,110,0.797,252.1,5,7114.3,211244229.5,normal
1177,1104,0.938,109.9,5,840.3,6549904.0,udp_flood
75,15,0.2,97.0,6,13411.4,553400311.0,normal
1345,1091,0.811,117.0,4,737.4,8670330.0,udp_flood
180,11,0.061,79.9,6,5580.8,108053820.1,normal
1381,1247,0.903,115.5,6,715.9,10484890.5,udp_flood
1094,1042,0.952,112.1,5,889.9,13068762.7,udp_flood
1412,1081,0.766,120.2,3,705.2,8692294.5,udp_flood
1297,1239,0.955,108.6,4,755.3,8698870.5,udp_flood
1200,1175,0.979,111.0,4,823.7,9335809.9,udp_flood
1170,1132,0.968,112.0,6,840.0,14278775.4,udp_flood
94,28,0.298,116.6,5,9873.3,336577603.5,normal
1076,1032,0.959,110.0,5,912.0,8965605.6,udp_flood
1065,1006,0.945,170.1,6,923.5,10573439.5,normal
1107,912,0.824,122.8,4,894.5,12732756.8,udp_flood
1231,1016,0.825,105.2,6,812.4,3749227.0,udp_flood
1397,1091,0.781,98.8,6,714.5,3199649.7,udp_flood
39,8,0.205,110.6,7,25813.4,734470516.3,normal
1156,1123,0.971,110.4,6,860.5,9492934.3,udp_flood
1005,937,0.932,114.9,4,984.9,11174008.2,udp_flood
261,28,0.107,301.0,6,3698.3,33094469.4,normal
173,15,0.087,261.0,7,5567.5,128185785.0,normal
1084,1061,0.979,111.0,4,907.0,10766097.9,udp_flood
361,8,0.022,73.4,5,2777.1,25842582.6,normal
1066,1014,0.951,109.9,6,919.0,8689680.6,udp_flood
342,296,0.865,115.4,5,2926.7,19222054.5,udp_flood
114,7,0.061,133.8,5,8719.8,659645077.8,normal
227,112,0.493,184.3,6,4345.1,69258540.4,normal
1136,1113,0.98,111.3,4,875.2,12280448.1,udp_flood
992,872,0.879,106.0,6,1008.1,8166913.5,udp_flood
1033,889,0.861,117.4,7,965.8,10715982.4,udp_flood
1117,968,0.867,105.7,7,878.6,12442764.5,udp_flood
1173,1117,0.952,109.2,5,841.7,7562505.4,udp_flood
1424,1272,0.893,105.5,8,699.3,4787470.5,udp_flood
1292,1189,0.92,147.5,6,773.2,7040923.9,udp_flood
1166,1138,0.976,110.5,5,852.7,11185032.0,udp_flood
119,14,0.118,71.9,4,8224.7,22037593.3,normal
1110,1086,0.978,111.3,5,897.4,15479021.0,udp_flood
1152,1121,0.973,110.0,6,866.2,14211457.2,udp_flood
636,314,0.494,121.8,6,1565.6,22078655.6,udp_flood
43,1,0.023,179.3,5,23702.5,853857856.2,normal
1589,1231,0.775,106.1,8,627.8,2406470.4,udp_flood
274,67,0.245,133.8,6,3611.8,50297793.9,normal
312,131,0.42,123.2,5,3084.0,42761776.9,normal
1217,1156,0.95,110.8,5,775.0,12802165.6,udp_flood
1564,1367,0.874,105.2,4,637.2,3807178.8,udp_flood
218,4,0.018,212.3,7,4450.4,63963615.1,normal
55,6,0.109,153.6,7,18351.3,530039095.4,normal
96,35,0.365,277.9,6,10356.1,270306217.5,normal
1223,1055,0.863,121.5,6,813.4,6601689.1,udp_flood
96,5,0.052,94.0,6,9959.8,380820526.4,normal
44,20,0.455,171.1,5,22306.7,523343250.1,normal
1242,990,0.797,100.1,7,800.0,4088606.9,udp_flood
223,29,0.13,203.5,6,4449.1,129572599.7,normal
155,18,0.116,260.5,7,6278.9,212898055.5,normal
240,163,0.679,108.0,7,4155.9,65030267.9,normal
1071,1056,0.986,111.1,4,932.7,10052272.6,udp_flood
34,6,0.176,121.4,6,27926.9,1155620245.0,normal
1233,1208,0.98,119.7,3,807.0,9096302.8,udp_flood
489,362,0.74,138.3,6,2017.8,29353834.2,normal
140,79,0.564,124.4,6,7143.5,346777500.0,normal
123,27,0.22,89.2,8,8084.2,213499317.0,normal
211,12,0.057,183.1,5,4725.5,71838464.3,normal
1321,1055,0.799,108.3,5,753.3,3338854.8,udp_flood
161,142,0.882,177.4,4,6061.0,140183485.4,normal
1426,1004,0.704,114.9,6,698.1,4984853.0,udp_flood
1257,530,0.422,138.5,6,787.7,10600939.5,udp_flood
1619,1481,0.915,106.5,4,609.5,5649043.5,udp_flood
1126,1105,0.981,111.7,5,878.9,11179246.0,udp_flood
243,27,0.111,77.1,7,4088.5,52021507.8,normal
1140,993,0.871,120.4,6,865.1,13886319.1,udp_flood
84,6,0.071,127.5,5,11769.5,332282736.3,normal
116,45,0.388,109.8,4,8180.2,141892304.1,normal
124,3,0.024,104.1,4,7597.6,137616601.6,normal
63,23,0.365,122.2,6,15363.2,395163431.3,normal
321,56,0.174,143.8,6,3056.5,31941331.0,normal
443,84,0.19,238.6,6,2224.3,19330922.0,normal
1032,1011,0.98,111.4,5,934.4,8616861.6,udp_flood
138,0,0.0,110.4,6,7026.5,137777594.4,normal
1107,963,0.87,106.9,4,898.3,6113508.2,udp_flood
357,25,0.07,182.3,6,2779.6,19392119.6,normal
1257,1224,0.974,110.6,4,792.7,8826613.7,udp_flood
48,21,0.438,154.1,6,19945.5,320909691.8,normal
432,172,0.398,88.7,6,2315.2,15491962.5,udp_flood
1433,1025,0.715,108.1,7,674.0,2821363.4,udp_flood
1089,1045,0.96,109.6,6,913.1,11481859.4,udp_flood
75,52,0.693,309.5,5,12947.3,302002750.3,normal
1271,1247,0.981,110.9,6,785.3,7730203.2,udp_flood
68,44,0.647,157.2,3,14222.4,461672450.1,normal
1504,1121,0.745,128.9,5,659.5,5398204.0,udp_flood
28,10,0.357,159.2,5,35947.4,1362577549.5,normal
66,7,0.106,149.0,5,15248.8,283244266.2,normal
1337,1142,0.854,104.3,4,744.4,4436057.9,udp_flood
1607,1023,0.637,126.8,6,621.9,5698313.9,udp_flood
1088,1070,0.983,111.6,5,908.1,8641472.8,udp_flood
407,214,0.526,111.4,6,2449.2,32108889.9,normal
75,11,0.147,135.4,6,12972.3,290731953.8,normal
190,66,0.347,193.5,8,5262.5,80531697.4,normal
579,279,0.482,243.1,6,1721.2,11591755.8,udp_flood
1116,1097,0.983,111.1,4,882.4,13181916.6,udp_flood
84,55,0.655,202.7,5,11692.6,291343291.2,normal
1080,1067,0.988,111.8,4,924.1,13999150.1,udp_flood
98,22,0.224,92.3,5,10145.4,268872006.4,normal
1330,1123,0.844,102.0,7,752.2,3019972.1,udp_flood
944,892,0.945,111.3,5,1043.8,11472567.2,udp_flood
33,2,0.061,228.1,7,30777.0,503050804.1,normal
1339,886,0.662,133.9,7,742.3,3987081.2,udp_flood
152,45,0.296,144.9,5,6510.2,130237871.4,normal
65,29,0.446,130.2,9,14399.9,375130720.0,normal
999,698,0.699,107.6,7,997.6,17421120.1,udp_flood
476,304,0.639,210.8,5,2096.3,19736787.9,udp_flood
234,110,0.47,96.4,7,4177.0,49300588.6,udp_flood
104,48,0.462,165.5,7,9336.2,213278705.4,normal
201,159,0.791,232.2,5,4840.5,134827651.5,normal
404,384,0.95,201.8,5,2449.4,34846015.7,normal
1034,957,0.926,111.4,5,955.1,12029277.3,udp_flood
1321,1222,0.925,107.9,6,756.9,7070366.5,udp_flood
126,16,0.127,63.9,6,7669.8,146519946.8,normal
56,36,0.643,112.6,6,17457.4,504633156.8,normal
231,42,0.182,70.1,6,4342.4,33617481.0,normal
200,100,0.5,188.2,6,4828.0,87432100.6,normal
178,100,0.562,105.2,5,5314.3,149937378.2,normal
1210,1170,0.967,116.1,4,809.4,7267216.1,udp_flood
1388,1145,0.825,105.2,4,712.7,4894285.8,udp_flood
70,55,0.786,144.3,5,14038.0,505716049.0,normal
1392,1153,0.828,101.7,7,708.7,3687420.2,udp_flood
82,10,0.122,89.6,5,12034.9,382885533.8,normal
151,42,0.278,186.7,5,6513.4,195620818.9,normal
101,6,0.059,82.1,5,8802.4,243411669.8,normal
1202,1088,0.905,106.2,5,826.9,5249004.5,udp_flood
49,20,0.408,159.8,5,19199.4,976099842.8,normal
138,22,0.159,121.9,4,6981.3,389744464.7,normal
53,8,0.151,120.4,6,18744.4,664225929.2,normal
1188,1108,0.933,108.3,4,836.3,7130478.7,udp_flood
1256,946,0.753,112.9,6,784.9,4616293.1,udp_flood
1289,1093,0.848,116.6,5,773.1,8190770.4,udp_flood
979,933,0.953,114.4,6,1021.5,11939065.0,udp_flood
343,235,0.685,100.7,6,2902.3,36110458.6,normal
1063,928,0.873,105.9,9,933.9,11207965.9,udp_flood
631,249,0.395,181.2,7,1578.0,15868838.7,udp_flood
1148,1099,0.957,122.0,5,864.2,9038139.5,udp_flood
282,49,0.174,508.8,6,3516.7,53575293.3,normal
1261,1234,0.979,109.9,4,791.9,15276625.1,udp_flood
1239,977,0.789,139.7,5,782.0,5104710.6,udp_flood
1550,1121,0.723,118.7,5,637.9,7273772.7,udp_flood
1060,926,0.874,106.2,9,942.6,11052582.5,udp_flood
632,524,0.829,128.7,7,1565.7,24347678.0,normal
1157,1048,0.906,126.6,6,850.9,6538212.7,udp_flood
469,314,0.67,122.4,5,2129.6,11792056.4,udp_flood
271,16,0.059,68.5,6,3668.7,48059178.9,normal
1312,1182,0.901,106.2,6,749.8,7042059.3,udp_flood
1093,1052,0.962,109.8,3,912.6,9772484.0,udp_flood
147,3,0.02,65.5,8,6833.4,83284540.4,normal
42,17,0.405,148.3,6,22505.9,522176450.8,normal
1171,1038,0.886,126.2,7,851.8,7782329.6,udp_flood
1331,1085,0.815,99.5,7,737.6,4851051.9,udp_flood
506,303,0.599,134.1,6,1974.5,7868692.0,udp_flood
540,133,0.246,453.1,5,1817.9,15922411.4,normal
114,47,0.412,68.6,6,8746.7,221852269.8,normal
111,40,0.36,159.7,6,8895.8,157057565.3,normal
311,167,0.537,289.2,4,3223.6,31342165.8,normal
188,70,0.372,325.6,6,4952.3,75505112.0,normal
34,21,0.618,488.6,3,28972.0,1345814242.5,normal
1186,1160,0.978,110.7,5,834.4,10308544.0,udp_flood
576,301,0.523,137.3,6,1738.5,14030065.4,normal
163,7,0.043,88.6,5,6109.7,59159932.1,normal
1336,1130,0.846,115.3,5,725.3,5301755.0,udp_flood
52,1,0.019,120.6,5,19001.9,685413161.6,normal
213,84,0.394,245.5,6,4653.1,55489259.1,normal
207,2,0.01,85.8,5,4785.7,188841369.8,normal
2268,2253,0.993,110.8,5,435.1,7148277.2,udp_flood
306,188,0.614,120.3,4,3210.4,61388410.0,normal
1268,767,0.605,130.3,7,784.3,8273184.2,udp_flood
67,22,0.328,134.2,7,14562.8,341216372.9,normal
1321,1304,0.987,111.2,5,746.3,8324533.7,udp_flood
1181,1059,0.897,112.7,4,846.1,10444688.4,udp_flood
358,262,0.732,152.0,6,2756.3,35077927.8,normal
119,38,0.319,83.6,5,8284.5,134802542.5,normal
136,0,0.0,245.5,4,7330.4,171038257.8,normal
29,2,0.069,221.3,5,32941.3,700490364.5,normal
169,4,0.024,179.7,4,5755.2,84358813.9,normal
29,7,0.241,252.9,4,34691.5,469191123.5,normal
57,13,0.228,180.1,6,17246.9,658284269.4,normal
190,1,0.005,79.0,5,5257.2,44459752.1,normal
140,95,0.679,129.2,6,7006.7,86130952.2,udp_flood
148,29,0.196,88.8,7,6429.4,80616406.9,normal
593,291,0.491,196.5,7,1659.4,11727104.9,udp_flood
237,39,0.165,97.8,6,4189.3,41849460.7,normal
146,37,0.253,102.8,6,6654.7,190424141.1,normal
31,18,0.581,144.0,4,30922.6,756773595.4,normal
1450,881,0.608,133.1,5,681.9,11469793.6,udp_flood
411,160,0.389,184.7,6,2397.4,30479359.4,normal
249,122,0.49,87.8,4,3827.7,90006578.1,normal
